"","bee","V2","cp","bee1"
"213","monamenagementmaison.fr","Maison et équipement auto",0,"Généralistes bricolage et outillage"
"214","kadolis.com","Maison et équipement auto",0,"Jardineries"
"215","raviday-matelas.com","Maison et équipement auto",0,"Jardineries"
"216","maliterie.com","Maison et équipement auto",0,"Jardineries"
"217","allomatelas.com","Maison et équipement auto",0,"Jardineries"
"218","willemsefrance.fr","Maison et équipement auto",0,"Luminaires"
"219","fr.jardins-animes.com","Maison et équipement auto",0,"Luminaires"
"220","apiculture.net","Maison et équipement auto",0,"Luminaires"
"221","botanic.com","Maison et équipement auto",0,"Luminaires"
"222","kosilum.com","Maison et équipement auto",0,"Linge de maison"
"223","luminaire.fr","Maison et équipement auto",1,"Linge de maison"
"224","lightonline.fr","Maison et équipement auto",0,"Linge de maison"
"225","leclubled.fr","Maison et équipement auto",0,"Linge de maison"
"226","blanc-cerise.com","Maison et équipement auto",0,"Salle de bains et cuisines"
"227","linvosges.com","Maison et équipement auto",0,"Salle de bains et cuisines"
"228","francoisesaget.com","Maison et équipement auto",0,"Salle de bains et cuisines"
"229","traditiondesvosges.com","Maison et équipement auto",0,"Salle de bains et cuisines"
"230","zarahome.com","Maison et équipement auto",1,"Salle de bains et cuisines"
"231","oskab.com","Maison et équipement auto",0,"Ameublement et décoration"
"232","lemondedubain.com","Maison et équipement auto",1,"Ameublement et décoration"
"233","cazabox.com","Maison et équipement auto",0,"Ameublement et décoration"
"234","masalledebain.com","Maison et équipement auto",0,"Ameublement et décoration"
"235","maisonsdumonde.com","Maison et équipement auto",0,"Ameublement et décoration"
"236","carpetvista.fr","Maison et équipement auto",1,"Ameublement et décoration"
"237","benuta.fr","Maison et équipement auto",0,"Ameublement et décoration"
"238","beliani.fr","Maison et équipement auto",0,"Ameublement et décoration"
"239","eminza.com","Maison et équipement auto",1,"Ameublement et décoration"
"240","camif.fr","Maison et équipement auto",1,"Ameublement et décoration"
"241","home24.fr","Maison et équipement auto",1,"Ameublement et décoration"
"242","tousmesmeubles.com","Maison et équipement auto",0,"Ameublement et décoration"
"243","maisonsetstyles.com","Maison et équipement auto",0,"Ameublement et décoration"
"244","vente-unique.com","Maison et équipement auto",0,"Ameublement et décoration"
"245","pierimport.fr","Maison et équipement auto",0,"Ameublement et décoration"
"246","but.fr","Maison et équipement auto",0,"Ameublement et décoration"
"247","decoclico.fr","Maison et équipement auto",1,"Ameublement et décoration"
"248","paris-prix.com","Maison et équipement auto",0,"Spécialistes de l'ameublement"
"249","dya-shopping.fr","Maison et équipement auto",0,"Spécialistes de l'ameublement"
"250","jysk.fr","Maison et équipement auto",1,"Spécialistes de l'ameublement"
"251","inside75.com","Maison et équipement auto",0,"Spécialistes de l'ameublement"
"252","concept-usine.com","Maison et équipement auto",1,"Animaleries"
"253","mobistoxx.fr","Maison et équipement auto",1,"Animaleries"
"254","matelpro.com","Maison et équipement auto",0,"Animaleries"
"255","menzzo.fr","Maison et équipement auto",1,"Animaleries"
"256","made-in-meubles.com","Maison et équipement auto",0,"Animaleries"
"257","jollia.fr","Mode et accessoires",0,"Bijouterie"
"258","brindilles.fr","Mode et accessoires",0,"Puériculture"
"259","helline.fr","Mode et accessoires",0,"Prêt à porter femme"
"260","edisac.com","Mode et accessoires",0,"Bagages et sacs"
"261","rayondor-bagages.fr","Mode et accessoires",0,"Bagages et sacs"
"262","kipling.com","Mode et accessoires",1,"Bagages et sacs"
"263","fr.longchamp.com","Mode et accessoires",1,"Bagages et sacs"
"264","eastpak.com","Mode et accessoires",1,"Bagages et sacs"
"265","histoiredor.com","Mode et accessoires",1,"Bijouterie"
"266","maty.com","Mode et accessoires",0,"Bijouterie"
"267","ocarat.com","Mode et accessoires",0,"Bijouterie"
"268","marc-orian.com","Mode et accessoires",1,"Bijouterie"
"269","bijourama.com","Mode et accessoires",0,"Bijouterie"
"270","cleor.com","Mode et accessoires",1,"Bijouterie"
"271","fr.pandora.net","Mode et accessoires",1,"Bijouterie"
"272","atelier-amaya.com","Mode et accessoires",1,"Bijouterie"
"273","fr.bijouxenvogue.com","Mode et accessoires",1,"Bijouterie"
"274","adamence.com","Mode et accessoires",0,"Bijouterie"
"275","juwelo.fr","Mode et accessoires",0,"Bijouterie"
"276","bijoulia.fr","Mode et accessoires",1,"Bijouterie"
"277","myjoliecandle.com","Mode et accessoires",1,"Bijouterie"
"278","premiercadeau.com","Mode et accessoires",0,"Bijouterie"
"279","g-star.com","Mode et accessoires",0,"Denim"
"280","levi.com","Mode et accessoires",0,"Denim"
"281","imajeans.fr","Mode et accessoires",1,"Denim"
"282","lee.com","Mode et accessoires",1,"Denim"
"283","zalando.fr","Mode et accessoires",0,"Généralistes multimarques"
"284","placedestendances.com","Mode et accessoires",0,"Généralistes multimarques"
"285","des-marques-et-vous.com","Mode et accessoires",0,"Généralistes multimarques"
"286","galerieslafayette.com","Mode et accessoires",1,"Généralistes multimarques"
"287","3suisses.fr","Mode et accessoires",0,"Généralistes multimarques"
"288","sarenza.com","Mode et accessoires",0,"Chaussures"
"289","spartoo.com","Mode et accessoires",0,"Chaussures"
"290","destock-sport-et-mode.com","Mode et accessoires",0,"Chaussures"
"291","lahalle.com","Mode et accessoires",0,"Chaussures"
"292","jefchaussures.com","Mode et accessoires",0,"Chaussures"
"293","shoes.fr","Mode et accessoires",1,"Chaussures"
"294","la-botte.com","Mode et accessoires",1,"Chaussures"
"295","andre.fr","Mode et accessoires",1,"Chaussures"
"296","rudys.paris","Mode et accessoires",0,"Chaussures"
"297","clarks.fr","Mode et accessoires",1,"Chaussures"
"298","chaussea.com","Mode et accessoires",0,"Chaussures"
"299","geox.com","Mode et accessoires",1,"Chaussures"
"300","deichmann.com","Mode et accessoires",0,"Chaussures"
"301","chaussmart.com","Mode et accessoires",0,"Chaussures"
"302","minelli.fr","Mode et accessoires",1,"Chaussures"
"303","drmartens.com","Mode et accessoires",1,"Chaussures"
"304","eram.fr","Mode et accessoires",0,"Chaussures"
"305","chausport.com","Mode et accessoires",1,"Chaussures"
"306","sacha.fr","Mode et accessoires",1,"Chaussures"
"307","carrepointu.com","Mode et accessoires",0,"Chaussures"
"308","etam.com","Mode et accessoires",1,"Lingerie"
"309","dessus-dessous.fr","Mode et accessoires",0,"Lingerie"
"310","fitancy.fr","Mode et accessoires",0,"Lingerie"
"311","fr.intimissimi.com","Mode et accessoires",1,"Lingerie"
"312","princessetamtam.com","Mode et accessoires",0,"Lingerie"
"313","montresandco.com","Mode et accessoires",0,"Montres"
"314","montredo.com","Mode et accessoires",1,"Montres"
"315","monting.fr","Mode et accessoires",0,"Montres"
"316","nixon.com","Mode et accessoires",1,"Montres"
"317","watchshop.fr","Mode et accessoires",1,"Montres"
"318","maman-naturelle.com","Mode et accessoires",0,"Puériculture"
"319","roseoubleu.fr","Mode et accessoires",1,"Puériculture"
"320","berceaumagique.com","Mode et accessoires",0,"Puériculture"
"321","bambinou.com","Mode et accessoires",0,"Puériculture"
"322","1-2-3.com","Mode et accessoires",1,"Prêt à porter femme premium"
"323","fr.claudiepierlot.com","Mode et accessoires",1,"Prêt à porter femme premium"
"324","kookai.fr","Mode et accessoires",1,"Prêt à porter femme premium"
"325","fr.maje.com","Mode et accessoires",1,"Prêt à porter femme premium"
"326","comptoirdescotonniers.com","Mode et accessoires",0,"Prêt à porter femme premium"
"327","cendriyon.com","Mode et accessoires",1,"Prêt à porter femme"
"328","lamodeuse.com","Mode et accessoires",1,"Prêt à porter femme"
"329","breal.net","Mode et accessoires",1,"Prêt à porter femme"
"330","pimkie.fr","Mode et accessoires",0,"Prêt à porter femme"
"331","promod.fr","Mode et accessoires",0,"Prêt à porter femme"
"332","madeleine.fr","Mode et accessoires",1,"Prêt à porter femme"
"333","cache-cache.fr","Mode et accessoires",0,"Prêt à porter femme"
"334","marobesoiree.fr","Mode et accessoires",0,"Prêt à porter femme"
"335","jennyfer.com","Mode et accessoires",0,"Prêt à porter femme"
"336","lafianceedumekong.fr","Mode et accessoires",0,"Prêt à porter femme"
"337","dorothyperkins.fr","Mode et accessoires",1,"Prêt à porter femme"
"338","scottage.fr","Mode et accessoires",1,"Prêt à porter femme"
"339","tally-weijl.com","Mode et accessoires",1,"Prêt à porter femme"
"340","jacquelineriu.fr","Mode et accessoires",0,"Prêt à porter femme"
"341","ctshirts.com","Mode et accessoires",1,"Prêt à porter homme"
"342","ruckfield.com","Mode et accessoires",0,"Prêt à porter homme"
"343","celio.com","Mode et accessoires",0,"Prêt à porter homme"
"344","size-factory.com","Mode et accessoires",0,"Prêt à porter homme"
"345","ruedeshommes.com","Mode et accessoires",1,"Prêt à porter homme"
"346","vertbaudet.fr","Mode et accessoires",0,"Prêt à porter enfant"
"347","okaidi.fr","Mode et accessoires",0,"Prêt à porter enfant"
"348","t-a-o.com","Mode et accessoires",0,"Prêt à porter enfant"
"349","melijoe.com","Mode et accessoires",1,"Prêt à porter enfant"
"350","cyrillus.fr","Mode et accessoires",0,"Prêt à porter mixte premium"
"351","fr.tommy.com","Mode et accessoires",1,"Prêt à porter mixte premium"
"352","lacoste.com","Mode et accessoires",1,"Prêt à porter mixte premium"
"353","calvinklein.fr","Mode et accessoires",1,"Prêt à porter mixte premium"
"354","hugoboss.com","Mode et accessoires",1,"Prêt à porter mixte premium"
"355","petit-bateau.fr","Mode et accessoires",0,"Prêt à porter mixte premium"
"356","timberland.fr","Mode et accessoires",1,"Prêt à porter mixte premium"
"357","ikks.com","Mode et accessoires",1,"Prêt à porter mixte premium"
"358","peterhahn.fr","Mode et accessoires",1,"Prêt à porter mixte premium"
"359","boden.fr","Mode et accessoires",1,"Prêt à porter mixte premium"
"360","fr.landsend.com","Mode et accessoires",1,"Prêt à porter mixte"
"361","c-and-a.com","Mode et accessoires",1,"Prêt à porter mixte"
"362","esprit.fr","Mode et accessoires",1,"Prêt à porter mixte"
"363","kiabi.com","Mode et accessoires",1,"Prêt à porter mixte"
"364","kiabi.com","Mode et accessoires",1,"Prêt à porter mixte"
"365","kiabi.com","Mode et accessoires",1,"Prêt à porter mixte"
"366","kiabi.com","Mode et accessoires",1,"Prêt à porter mixte"
"367","newlook.com","Mode et accessoires",1,"Prêt à porter mixte"
"368","mise-au-green.com","Mode et accessoires",0,"Prêt à porter mixte"
"369","gemo.fr","Mode et accessoires",0,"Prêt à porter mixte"
"370","danmart.fr","Mode et accessoires",0,"Prêt à porter mixte"
"371","bonprix.fr","Mode et accessoires",0,"Prêt à porter mixte"
"372","laurakent.fr","Mode et accessoires",1,"Prêt à porter mixte"
"373","bizzbee.com","Mode et accessoires",0,"Prêt à porter mixte"
"374","uniqlo.com","Mode et accessoires",1,"Prêt à porter mixte"
"375","hm.com","Mode et accessoires",1,"Prêt à porter mixte"
"376","forever21.com","Mode et accessoires",1,"Prêt à porter mixte"
"377","shop.mango.com","Mode et accessoires",1,"Prêt à porter mixte"
"378","districenter.fr","Mode et accessoires",0,"Prêt à porter mixte"
"379","daxon.fr","Mode et accessoires",0,"Prêt à porter mixte"
"380","bonoboplanet.com","Mode et accessoires",0,"Prêt à porter mixte"
"381","enviedefraise.fr","Mode et accessoires",0,"Spécialistes"
"382","ullapopken.fr","Mode et accessoires",1,"Spécialistes"
"383","spreadshirt.fr","Mode et accessoires",1,"Spécialistes"
"384","cravate-avenue.com","Mode et accessoires",1,"Spécialistes"
"385","rockagogo.com","Mode et accessoires",0,"Spécialistes"
"386","rueducommerce.fr","Mode et accessoires",0,"Généralistes"
"387","cdiscount.com","Mode et accessoires",0,"Généralistes"
"388","amazon.fr","Mode et accessoires",0,"Généralistes"
"389","auchan.fr","Mode et accessoires",0,"Généralistes"
"390","mistergooddeal.com","Mode et accessoires",0,"Généralistes"
"391","brandalley.fr","Mode et accessoires",0,"Ventes privées"
"392","vente-privee.com","Mode et accessoires",0,"Ventes privées"
"393","privatesportshop.fr","Mode et accessoires",0,"Ventes privées"
"394","showroomprive.com","Mode et accessoires",0,"Ventes privées"
"395","bricoprive.com","Mode et accessoires",0,"Ventes privées"
"396","nike.com","Sports",1,"Sportswear"
"397","decathlon.fr","Sports",0,"Articles de sport généralistes"
"398","lepape.com","Sports",1,"Articles de sport généralistes"
"399","keller-sports.fr","Sports",1,"Articles de sport généralistes"
"400","go-sport.com","Sports",1,"Articles de sport généralistes"
"401","21run.com","Sports",1,"Articles de sport spécialisés"
"402","i-run.fr","Sports",0,"Articles de sport spécialisés"
"403","onlinegolf.fr","Sports",1,"Articles de sport spécialisés"
"404","horse-discount.com","Sports",0,"Articles de sport spécialisés"
"405","airsoft-entrepot.fr","Sports",0,"Articles de sport spécialisés"
"406","tennispro.fr","Sports",0,"Articles de sport spécialisés"
"407","golfplus.fr","Sports",0,"Articles de sport spécialisés"
"408","tennis-point.fr","Sports",0,"Articles de sport spécialisés"
"409","monsieurgolf.com","Sports",0,"Articles de sport spécialisés"
"410","dragonbleu.fr","Sports",0,"Articles de sport spécialisés"
"411","pecheur.com","Sports",0,"Chasse et pêche"
"412","chronocarpe.com","Sports",0,"Chasse et pêche"
"413","articles-peche.fr","Sports",0,"Chasse et pêche"
"414","pacificpeche.com","Sports",0,"Chasse et pêche"
"415","ducatillon.com","Sports",0,"Chasse et pêche"
"416","alltricks.fr","Sports",1,"Cyclisme"
"417","bike-discount.de","Sports",0,"Cyclisme"
"418","ekoi.fr","Sports",0,"Cyclisme"
"419","ultimebike.com","Sports",0,"Cyclisme"
"420","bikester.fr","Sports",1,"Cyclisme"
"421","fr.theproteinworks.com","Sports",1,"Fitness et musculation"
"422","prozis.com","Sports",0,"Fitness et musculation"
"423","nu3.fr","Sports",1,"Fitness et musculation"
"424","fr.myprotein.com","Sports",1,"Fitness et musculation"
"425","fitnessboutique.fr","Sports",0,"Fitness et musculation"
"426","rugbyshop.com","Sports",0,"Sports de ballon"
"427","basket4ballers.com","Sports",0,"Sports de ballon"
"428","boutique.fff.fr","Sports",0,"Sports de ballon"
"429","basketstore.fr","Sports",1,"Sports de ballon"
"430","nbastore.eu","Sports",1,"Sports de ballon"
"431","hardloop.fr","Sports",1,"Activités outdoor"
"432","atlasformen.fr","Sports",0,"Activités outdoor"
"433","barrabes.com","Sports",0,"Activités outdoor"
"434","glisshop.com","Sports",0,"Activités outdoor"
"435","campz.fr","Sports",1,"Activités outdoor"
"436","asadventure.fr","Sports",1,"Activités outdoor"
"437","expe.fr","Sports",0,"Activités outdoor"
"438","speck-sports.com","Sports",1,"Activités outdoor"
"439","speck-sports.com","Sports",1,"Activités outdoor"
"440","speck-sports.com","Sports",1,"Activités outdoor"
"441","speck-sports.com","Sports",1,"Activités outdoor"
"442","freeride-attitude.com","Sports",0,"Activités outdoor"
"443","merrell.com","Sports",1,"Activités outdoor"
"444","thenorthface.fr","Sports",0,"Activités outdoor"
"445","snowleader.com","Sports",0,"Activités outdoor"
"446","surfdome.fr","Sports",1,"Activités outdoor"
"447","h2r-equipements.com","Sports",0,"Activités outdoor"
"448","blue-tomato.com","Sports",1,"Sportswear"
"449","reebok.fr","Sports",0,"Sportswear"
"450","superdry.fr","Sports",1,"Sportswear"
"451","adidas.fr","Sports",1,"Sportswear"
